%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseStorage.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseStorage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseServiceStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseServiceStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseAdministrator.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseAdministrator.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_GatewayPathID.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_GatewayPathID.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedSubject.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedSubject.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosKeyDistributionCenter.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosKeyDistributionCenter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Group.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Group.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OrgStructure.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OrgStructure.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_HostedAuthenticationRequirement.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_HostedAuthenticationRequirement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_NamedCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_NamedCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreOrgUnitInfo.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreOrgUnitInfo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UnsignedPublicKey.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UnsignedPublicKey.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageHardwareID.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageHardwareID.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UserContact.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UserContact.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_X509CRL.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_X509CRL.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_NamedSharedIKESecret.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_NamedSharedIKESecret.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_KDCIssuesKerberosTicket.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_KDCIssuesKerberosTicket.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ElementAsUser.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ElementAsUser.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticateForUse.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticateForUse.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Notary.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Notary.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_IdentityContext.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_IdentityContext.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministratorGroup.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministratorGroup.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OrganizationalEntity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OrganizationalEntity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ElementSecuritySensitivity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ElementSecuritySensitivity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosTicket.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_KerberosTicket.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UnsignedCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UnsignedCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageClientSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageClientSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_IdentityManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_IdentityManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicPrivateKeyPair.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicPrivateKeyPair.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecret.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecret.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_KeyBasedCredentialManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_KeyBasedCredentialManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationSubject.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationSubject.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleLimitedToTarget.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleLimitedToTarget.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagesAccountOnSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagesAccountOnSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedTarget.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedTarget.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagesAccount.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagesAccount.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationRequirement.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationRequirement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Credential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Credential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_PrivilegeManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_PrivilegeManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UserEntity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UserEntity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_LocallyManagedPublicKey.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_LocallyManagedPublicKey.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_NotaryVerifiesBiometric.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_NotaryVerifiesBiometric.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OpaqueManagementDataOwner.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OpaqueManagementDataOwner.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_PrivilegeManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_PrivilegeManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityServiceUsesAccount.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityServiceUsesAccount.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityServiceForSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityServiceForSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherPersonInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherPersonInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagedCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ManagedCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreOrganizationInfo.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreOrganizationInfo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleBasedAuthorizationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleBasedAuthorizationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleBasedManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_RoleBasedManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountOnSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountOnSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountMapsToAccount.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountMapsToAccount.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_ServiceUsesSecurityService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_ServiceUsesSecurityService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreRoleInfo.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreRoleInfo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AssociatedPrivilege.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AssociatedPrivilege.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MorePersonInfo.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MorePersonInfo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateAuthority.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateAuthority.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OrgUnit.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OrgUnit.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SecuritySensitivity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SecuritySensitivity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministrator.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministrator.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Privilege.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Privilege.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_LocalCredentialManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_LocalCredentialManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CertificateManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Role.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Role.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Account.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Account.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageHardwareIDManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_StorageHardwareIDManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedPrivilege.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedPrivilege.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_RequireCredentialsFrom.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_RequireCredentialsFrom.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccessControlInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccessControlInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_VerificationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_VerificationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_HostedACI.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_HostedACI.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicKeyManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicKeyManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_IKESecretIsNamed.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_IKESecretIsNamed.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedUse.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizedUse.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CollectionInSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CollectionInSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MemberPrincipal.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MemberPrincipal.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationTarget.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthenticationTarget.mof;  444; root; ${{ROOT_GROUP_NAME}}
